===== NEW SESSION 2026-06-02 12:57:06 =====
[12:57:06.999] READY
[14:57:20.492] ACK 0
[14:57:20.514] rpyew: 90 90 90 90 90
[14:57:20.531] ACK 1
[14:57:20.536] ACK 0
[14:57:20.552] ACK 1
[14:57:20.557] ACK 0
[14:57:20.625] rpyew: 90 90 90 90 90
[14:57:20.629] ACK 1
[14:57:20.632] ACK 0
[14:57:20.640] ACK 1
[14:57:20.644] ACK 0
[14:57:20.681] ACK 1
[14:57:20.698] ACK 0
[14:57:20.702] ACK 1
[14:57:20.706] ACK 0
[14:57:20.714] rpyew: 90 90 90 90 90
[14:57:20.756] ACK 1
[14:57:20.760] ACK 0
[14:57:20.770] ACK 1
[14:57:20.774] ACK 0
[14:57:20.818] ACK 1
[14:57:20.822] ACK 0
[14:57:20.825] rpyew: 90 90 90 90 90
[14:57:20.834] ACK 1
[14:57:20.837] ACK 0
[14:57:20.879] ACK 1
[14:57:20.884] ACK 0
[14:57:20.894] ACK 1
[14:57:20.898] ACK 0
[14:57:20.902] rpyew: 90 90 90 90 90
[14:57:20.920] ACK 1
[14:57:20.924] ACK 0
[14:57:20.941] ACK 1
[14:57:20.945] ACK 0
[14:57:20.959] ACK 1
[14:57:20.964] ACK 0
[14:57:21.004] rpyew: 90 90 90 90 90
[14:57:21.021] ACK 1
[14:57:21.026] ACK 0
[14:57:21.067] ACK 1
[14:57:21.071] ACK 0
[14:57:21.083] ACK 1
[14:57:21.087] ACK 0
[14:57:21.098] rpyew: 90 90 90 90 90
[14:57:21.103] ACK 1
[14:57:21.107] ACK 0
[14:57:21.177] ACK 1
[14:57:21.180] ACK 0
[14:57:21.191] ACK 1
[14:57:21.196] ACK 0
[14:57:21.207] rpyew: 90 90 90 90 90
[14:57:21.224] ACK 1
[14:57:21.228] ACK 0
[14:57:21.242] ACK 1
[14:57:21.247] ACK 0
[14:57:21.300] ACK 1
[14:57:21.304] ACK 0
[14:57:21.307] rpyew: 90 90 90 90 90
[14:57:21.315] ACK 1
[14:57:21.319] ACK 0
[14:57:21.362] ACK 1
[14:57:21.366] ACK 0
[14:57:21.377] ACK 1
[14:57:21.381] ACK 0
[14:57:21.408] ACK 1
[14:57:21.412] ACK 0
[14:57:21.415] rpyew: 90 90 90 90 90
[14:57:21.430] ACK 1
[14:57:21.434] ACK 0
[14:57:21.493] ACK 1
[14:57:21.496] ACK 0
[14:57:21.503] ACK 1
[14:57:21.507] ACK 0
[14:57:21.511] rpyew: 90 90 90 90 90
[14:57:21.548] ACK 1
[14:57:21.552] ACK 0
[14:57:21.564] ACK 1
[14:57:21.568] ACK 0
[14:57:21.602] ACK 1
[14:57:21.605] ACK 0
[14:57:21.609] rpyew: 90 90 90 90 90
[14:57:21.613] ACK 1
[14:57:21.617] ACK 0
[14:57:21.632] ACK 1
[14:57:21.635] ACK 0
[14:57:21.707] ACK 1
[14:57:21.711] ACK 0
[14:57:21.715] rpyew: 90 90 90 90 90
[14:57:21.723] ACK 1
[14:57:21.727] ACK 0
[14:57:21.769] ACK 1
[14:57:21.772] ACK 0
[14:57:21.786] ACK 1
[14:57:21.791] ACK 0
[14:57:21.800] rpyew: 90 90 90 90 90
[14:57:21.807] ACK 1
[14:57:21.811] ACK 0
[14:57:21.880] ACK 1
[14:57:21.884] ACK 0
[14:57:21.896] ACK 1
[14:57:21.900] ACK 0
[14:57:21.904] rpyew: 90 90 90 90 90
[14:57:21.918] ACK 1
[14:57:21.922] ACK 0
[14:57:21.983] ACK 1
[14:57:21.987] ACK 0
[14:57:22.002] ACK 1
[14:57:22.006] ACK 0
[14:57:22.010] rpyew: 90 90 90 90 90
[14:57:22.025] ACK 1
[14:57:22.028] ACK 0
[14:57:22.081] ACK 1
[14:57:22.085] ACK 0
[14:57:22.112] rpyew: 90 90 90 90 90
[14:57:22.117] ACK 1
[14:57:22.121] ACK 0
[14:57:22.135] ACK 1
[14:57:22.140] ACK 0
[14:57:22.207] ACK 1
[14:57:22.210] ACK 0
[14:57:22.214] rpyew: 90 90 90 90 90
[14:57:22.222] ACK 1
[14:57:22.226] ACK 0
[14:57:22.270] ACK 1
[14:57:22.274] ACK 0
[14:57:22.285] ACK 1
[14:57:22.289] ACK 0
[14:57:22.302] rpyew: 90 90 90 90 90
[14:57:22.306] ACK 1
[14:57:22.310] ACK 0
[14:57:22.323] ACK 1
[14:57:22.327] ACK 0
[14:57:22.393] ACK 1
[14:57:22.398] ACK 0
[14:57:22.402] ACK 1
[14:57:22.406] ACK 0
[14:57:22.409] rpyew: 90 90 90 90 90
[14:57:22.445] ACK 1
[14:57:22.449] ACK 0
[14:57:22.461] ACK 1
[14:57:22.465] ACK 0
[14:57:22.505] ACK 1
[14:57:22.509] ACK 0
[14:57:22.512] rpyew: 90 90 90 90 90
[14:57:22.516] ACK 1
[14:57:22.519] ACK 0
[14:57:22.554] ACK 1
[14:57:22.558] ACK 0
[14:57:22.571] ACK 1
[14:57:22.575] ACK 0
[14:57:22.608] ACK 1
[14:57:22.611] ACK 0
[14:57:22.615] rpyew: 90 90 90 90 90
[14:57:22.618] ACK 1
[14:57:22.621] ACK 0
[14:57:22.657] ACK 1
[14:57:22.661] ACK 0
[14:57:22.673] ACK 1
[14:57:22.677] ACK 0
[14:57:22.720] ACK 1
[14:57:22.724] ACK 0
[14:57:22.727] rpyew: 90 90 90 90 90
[14:57:22.735] ACK 1
[14:57:22.738] ACK 0
[14:57:22.782] ACK 1
[14:57:22.784] ACK 0
[14:57:22.796] ACK 1
[14:57:22.800] ACK 0
[14:57:22.811] rpyew: 90 90 90 90 90
[14:57:22.828] ACK 1
[14:57:22.832] ACK 0
[14:57:22.848] ACK 1
[14:57:22.853] ACK 0
[14:57:22.923] ACK 1
[14:57:22.927] ACK 0
[14:57:22.930] rpyew: 90 90 90 90 90
[14:57:22.937] ACK 1
[14:57:22.941] ACK 0
[14:57:22.985] ACK 1
[14:57:22.990] ACK 0
[14:57:22.995] ACK 1
[14:57:22.998] ACK 0
[14:57:23.010] rpyew: 90 90 90 90 90
[14:57:23.013] ACK 1
[14:57:23.017] ACK 0
[14:57:23.087] ACK 1
[14:57:23.091] ACK 0
[14:57:23.102] ACK 1
[14:57:23.106] ACK 0
[14:57:23.110] rpyew: 90 90 90 90 90
[14:57:23.125] ACK 1
[14:57:23.129] ACK 0
[14:57:23.196] ACK 1
[14:57:23.199] ACK 0
[14:57:23.211] rpyew: 90 90 90 90 90
[14:57:23.215] ACK 1
[14:57:23.219] ACK 0
[14:57:23.232] ACK 1
[14:57:23.241] ACK 0
[14:57:23.257] ACK 1
[14:57:23.261] ACK 0
[14:57:23.305] rpyew: 90 90 90 90 90
[14:57:23.321] ACK 1
[14:57:23.325] ACK 0
[14:57:23.340] ACK 1
[14:57:23.344] ACK 0
[14:57:23.400] ACK 1
[14:57:23.405] ACK 0
[14:57:23.407] rpyew: 90 90 90 90 90
[14:57:23.426] ACK 1
[14:57:23.430] ACK 0
[14:57:23.445] ACK 1
[14:57:23.449] ACK 0
[14:57:23.516] ACK 1
[14:57:23.519] ACK 0
[14:57:23.524] rpyew: 90 90 90 90 90
[14:57:23.532] ACK 1
[14:57:23.536] ACK 0
[14:57:23.552] ACK 1
[14:57:23.556] ACK 0
[14:57:23.575] ACK 1
[14:57:23.581] ACK 0
[14:57:23.596] ACK 1
[14:57:23.600] ACK 0
[14:57:23.608] rpyew: 90 90 90 90 90
[14:57:23.655] ACK 1
[14:57:23.659] ACK 0
[14:57:23.671] ACK 1
[14:57:23.675] ACK 0
[14:57:23.716] ACK 1
[14:57:23.720] ACK 0
[14:57:23.723] rpyew: 90 90 90 90 90
[14:57:23.731] ACK 1
[14:57:23.735] ACK 0
[14:57:23.777] ACK 1
[14:57:23.781] ACK 0
[14:57:23.791] ACK 1
[14:57:23.795] ACK 0
[14:57:23.847] rpyew: 90 90 90 90 90
[14:57:23.852] ACK 1
[14:57:23.856] ACK 0
[14:57:23.862] ACK 1
[14:57:23.867] ACK 0
[14:57:23.897] ACK 1
[14:57:23.902] ACK 0
[14:57:23.911] rpyew: 90 90 90 90 90
[14:57:23.919] ACK 1
[14:57:23.923] ACK 0
[14:57:23.941] ACK 1
[14:57:23.945] ACK 0
[14:57:23.963] ACK 1
[14:57:23.967] ACK 0
[14:57:24.003] ACK 1
[14:57:24.007] ACK 0
[14:57:24.013] rpyew: 90 90 90 90 90
[14:57:24.023] ACK 1
[14:57:24.027] ACK 0
[14:57:24.048] ACK 1
[14:57:24.052] ACK 0
[14:57:24.127] ACK 1
[14:57:24.131] rpyew: 90 90 90 90 90
[14:57:24.134] ACK 0
[14:57:24.144] ACK 1
[14:57:24.148] ACK 0
[14:57:24.189] ACK 1
[14:57:24.192] ACK 0
[14:57:24.204] ACK 1
[14:57:24.208] ACK 0
[14:57:24.212] rpyew: 90 90 90 90 90
[14:57:24.251] ACK 1
[14:57:24.255] ACK 0
[14:57:24.266] ACK 1
[14:57:24.270] ACK 0
[14:57:24.285] ACK 1
[14:57:24.290] ACK 0
[14:57:24.302] rpyew: 90 90 90 90 90
[14:57:24.317] ACK 1
[14:57:24.321] ACK 0
[14:57:24.391] ACK 1
[14:57:24.393] ACK 0
[14:57:24.406] ACK 1
[14:57:24.410] ACK 0
[14:57:24.413] rpyew: 90 90 90 90 90
[14:57:24.429] ACK 1
[14:57:24.433] ACK 0
[14:57:24.453] ACK 1
[14:57:24.457] ACK 0
[14:57:24.472] ACK 1
[14:57:24.476] ACK 0
[14:57:24.516] rpyew: 90 90 90 90 90
[14:57:24.531] ACK 1
[14:57:24.546] ACK 0
[14:57:24.563] ACK 1
[14:57:24.567] ACK 0
[14:57:24.580] ACK 1
[14:57:24.587] ACK 0
[14:57:24.601] rpyew: 90 90 90 90 90
[14:57:24.638] ACK 1
[14:57:24.642] ACK 0
[14:57:24.653] ACK 1
[14:57:24.658] ACK 0
[14:57:24.673] ACK 1
[14:57:24.677] ACK 0
[14:57:24.716] rpyew: 90 90 90 90 90
[14:57:24.732] ACK 1
[14:57:24.737] ACK 0
[14:57:24.753] ACK 1
[14:57:24.757] ACK 0
[14:57:24.826] ACK 1
[14:57:24.841] rpyew: 90 90 90 90 90
[14:57:24.844] ACK 0
[14:57:24.847] ACK 1
[14:57:24.851] ACK 0
[14:57:24.866] ACK 1
[14:57:24.871] ACK 0
[14:57:24.921] rpyew: 90 90 90 90 90
[14:57:24.936] ACK 1
[14:57:24.941] ACK 0
[14:57:24.956] ACK 1
[14:57:24.960] ACK 0
[14:57:25.030] rpyew: 90 90 90 90 90
[14:57:25.034] ACK 1
[14:57:25.037] ACK 0
[14:57:25.045] ACK 1
[14:57:25.049] ACK 0
[14:57:25.091] ACK 1
[14:57:25.095] ACK 0
[14:57:25.108] ACK 1
[14:57:25.112] ACK 0
[14:57:25.117] rpyew: 90 90 90 90 90
[14:57:25.153] ACK 1
[14:57:25.157] ACK 0
[14:57:25.169] ACK 1
[14:57:25.172] ACK 0
[14:57:25.186] ACK 1
[14:57:25.191] ACK 0
[14:57:25.202] rpyew: 90 90 90 90 90
[14:57:25.247] ACK 1
[14:57:25.251] ACK 0
[14:57:25.263] ACK 1
[14:57:25.266] ACK 0
[14:57:25.309] ACK 1
[14:57:25.313] ACK 0
[14:57:25.316] rpyew: 90 90 90 90 90
[14:57:25.324] ACK 1
[14:57:25.328] ACK 0
[14:57:25.346] ACK 1
[14:57:25.351] ACK 0
[14:57:25.402] ACK 1
[14:57:25.407] ACK 0
[14:57:25.411] rpyew: 90 90 90 90 90
[14:57:25.414] ACK 1
[14:57:25.418] ACK 0
[14:57:25.434] ACK 1
[14:57:25.438] ACK 0
[14:57:25.505] ACK 1
[14:57:25.507] ACK 0
[14:57:25.512] rpyew: 90 90 90 90 90
[14:57:25.516] ACK 1
[14:57:25.519] ACK 0
[14:57:25.570] ACK 1
[14:57:25.573] ACK 0
[14:57:25.586] ACK 1
[14:57:25.590] ACK 0
[14:57:25.633] rpyew: 90 90 90 90 90
[14:57:25.638] ACK 1
[14:57:25.642] ACK 0
[14:57:25.651] ACK 1
[14:57:25.655] ACK 0
[14:57:25.696] ACK 1
[14:57:25.699] ACK 0
[14:57:25.712] ACK 1
[14:57:25.716] rpyew: 90 90 90 90 90
[14:57:25.721] ACK 0
[14:57:25.759] ACK 1
[14:57:25.763] ACK 0
[14:57:25.775] ACK 1
[14:57:25.779] ACK 0
[14:57:25.822] ACK 1
[14:57:25.826] ACK 0
[14:57:25.829] rpyew: 90 90 90 90 90
[14:57:25.836] ACK 1
[14:57:25.840] ACK 0
[14:57:25.884] ACK 1
[14:57:25.888] ACK 0
[14:57:25.900] ACK 1
[14:57:25.904] ACK 0
[14:57:25.908] rpyew: 90 90 90 90 90
[14:57:25.945] ACK 1
[14:57:25.950] ACK 0
[14:57:25.961] ACK 1
[14:57:25.964] ACK 0
[14:57:26.007] ACK 1
[14:57:26.011] ACK 0
[14:57:26.014] rpyew: 90 90 90 90 90
[14:57:26.024] ACK 1
[14:57:26.028] ACK 0
[14:57:26.069] ACK 1
[14:57:26.073] ACK 0
[14:57:26.084] ACK 1
[14:57:26.089] ACK 0
[14:57:26.104] rpyew: 90 90 90 90 90
[14:57:26.109] ACK 1
[14:57:26.112] ACK 0
[14:57:26.130] ACK 1
[14:57:26.135] ACK 0
[14:57:26.151] ACK 1
[14:57:26.155] ACK 0
[14:57:26.225] ACK 1
[14:57:26.229] ACK 0
[14:57:26.232] rpyew: 90 90 90 90 90
[14:57:26.240] ACK 1
[14:57:26.244] ACK 0
[14:57:26.287] ACK 1
[14:57:26.291] ACK 0
[14:57:26.305] ACK 1
[14:57:26.310] ACK 0
[14:57:26.313] rpyew: 90 90 90 90 90
[14:57:26.329] ACK 1
[14:57:26.334] ACK 0
[14:57:26.369] ACK 1
[14:57:26.373] ACK 0
[14:57:26.402] ACK 1
[14:57:26.407] ACK 0
[14:57:26.411] rpyew: 90 90 90 90 90
[14:57:26.432] ACK 1
[14:57:26.437] ACK 0
[14:57:26.494] ACK 1
[14:57:26.497] ACK 0
[14:57:26.509] ACK 1
[14:57:26.514] ACK 0
[14:57:26.519] rpyew: 90 90 90 90 90
[14:57:26.557] ACK 1
[14:57:26.561] ACK 0
[14:57:26.573] ACK 1
[14:57:26.578] ACK 0
[14:57:26.596] ACK 1
[14:57:26.600] ACK 0
[14:57:26.619] rpyew: 90 90 90 90 90
[14:57:26.624] ACK 1
[14:57:26.627] ACK 0
[14:57:26.661] ACK 1
[14:57:26.665] ACK 0
[14:57:26.670] ACK 1
[14:57:26.674] ACK 0
[14:57:26.713] ACK 1
[14:57:26.717] ACK 0
[14:57:26.721] rpyew: 90 90 90 90 90
[14:57:26.729] ACK 1
[14:57:26.734] ACK 0
[14:57:26.760] ACK 1
[14:57:26.764] ACK 0
[14:57:26.780] ACK 1
[14:57:26.785] ACK 0
[14:57:26.808] rpyew: 90 90 90 90 90
[14:57:26.814] ACK 1
[14:57:26.819] ACK 0
[14:57:26.838] ACK 1
[14:57:26.842] ACK 0
[14:57:26.858] ACK 1
[14:57:26.862] ACK 0
[14:57:26.902] ACK 1
[14:57:26.906] ACK 0
[14:57:26.915] rpyew: 90 90 90 90 90
[14:57:26.922] ACK 1
[14:57:26.935] ACK 0
[14:57:26.951] ACK 1
[14:57:26.955] ACK 0
[14:57:26.972] ACK 1
[14:57:26.976] ACK 0
[14:57:27.005] ACK 1
[14:57:27.010] ACK 0
[14:57:27.014] rpyew: 90 90 90 90 90
[14:57:27.029] ACK 1
[14:57:27.034] ACK 0
[14:57:27.062] ACK 1
[14:57:27.066] ACK 0
[14:57:27.108] rpyew: 90 90 90 90 90
[14:57:27.124] ACK 1
[14:57:27.129] ACK 0
[14:57:27.144] ACK 1
[14:57:27.149] ACK 0
[14:57:27.217] ACK 1
[14:57:27.222] ACK 0
[14:57:27.225] rpyew: 90 90 90 90 90
[14:57:27.233] ACK 1
[14:57:27.237] ACK 0
[14:57:27.278] ACK 1
[14:57:27.282] ACK 0
[14:57:27.295] ACK 1
[14:57:27.298] ACK 0
[14:57:27.309] rpyew: 90 90 90 90 90
[14:57:27.324] ACK 1
[14:57:27.329] ACK 0
[14:57:27.348] ACK 1
[14:57:27.352] ACK 0
[14:57:27.373] ACK 1
[14:57:27.378] ACK 0
[14:57:27.390] ACK 1
[14:57:27.394] ACK 0
[14:57:27.431] rpyew: 90 90 90 90 90
[14:57:27.447] ACK 1
[14:57:27.451] ACK 0
[14:57:27.464] ACK 1
[14:57:27.468] ACK 0
[14:57:27.509] rpyew: 90 90 90 90 90
[14:57:34.765] ACK 1
[14:57:34.769] ACK 0
[14:57:34.774] rpyew: 90 90 90 90 90
[14:57:34.778] rpyew: 90 90 90 90 90
[14:57:34.783] rpyew: 90 90 90 90 90
[14:57:34.787] rpyew: 90 90 90 90 90
[14:57:34.791] rpyew: 90 90 90 90 90
[14:57:34.794] rpyew: 90 90 90 90 90
[14:57:34.797] rpyew: 90 90 90 90 90
[14:57:34.801] rpyew: 90 90 90 90 90
[14:57:34.804] rpyew: 90 90 90 90 90
[14:57:34.809] rpyew: 90 90 90 90 90
[14:57:34.812] rpyew: 90 90 90 90 90
[14:57:34.818] rpyew: 90 90 90 90 90
[14:57:34.821] rpyew: 90 90 90 90 90
[14:57:34.826] rpyew: 90 90 90 90 90
[14:57:34.830] rpyew: 90 90 90 90 90
[14:57:34.833] rpyew: 90 90 90 90 90
[14:57:34.837] rpyew: 90 90 90 90 90
[14:57:34.841] rpyew: 90 90 90 90 90
[14:57:34.845] rpyew: 90 90 90 90 90
[14:57:34.849] rpyew: 90 90 90 90 90
[14:57:34.853] rpyew: 90 90 90 90 90
[14:57:34.857] rpyew: 90 90 90 90 90
[14:57:34.861] rpyew: 90 90 90 90 90
[14:57:34.865] rpyew: 90 90 90 90 90
[14:57:34.871] rpyew: 90 90 90 90 90
[14:57:34.876] rpyew: 90 90 90 90 90
[14:57:34.880] rpyew: 90 90 90 90 90
[14:57:34.883] rpyew: 90 90 90 90 90
[14:57:34.887] rpyew: 90 90 90 90 90
[14:57:34.891] rpyew: 90 90 90 90 90
[14:57:34.896] rpyew: 90 90 90 90 90
[14:57:34.900] rpyew: 90 90 90 90 90
[14:57:34.905] rpyew: 90 90 90 90 90
[14:57:34.908] rpyew: 90 90 90 90 90
[14:57:34.912] rpyew: 90 90 90 90 90
[14:57:34.916] rpyew: 90 90 90 90 90
[14:57:34.924] rpyew: 90 90 90 90 90
[14:57:34.928] rpyew: 90 90 90 90 90
[14:57:34.931] rpyew: 90 90 90 90 90
[14:57:34.935] rpyew: 90 90 90 90 90
[14:57:34.939] rpyew: 90 90 90 90 90
[14:57:34.943] rpyew: 90 90 90 90 90
[14:57:34.947] rpyew: 90 90 90 90 90
[14:57:34.951] rpyew: 90 90 90 90 90
[14:57:34.954] rpyew: 90 90 90 90 90
[14:57:34.959] rpyew: 90 90 90 90 90
[14:57:34.962] rpyew: 90 90 90 90 90
[14:57:34.966] rpyew: 90 90 90 90 90
[14:57:34.970] rpyew: 90 90 90 90 90
[14:57:34.975] rpyew: 90 90 90 90 90
[14:57:34.979] rpyew: 90 90 90 90 90
[14:57:34.984] rpyew: 90 90 90 90 90
[14:57:34.990] rpyew: 90 90 90 90 90
[14:57:34.996] rpyew: 90 90 90 90 90
[14:57:35.000] rpyew: 90 90 90 90 90
[14:57:35.004] rpyew: 90 90 90 90 90
[14:57:35.009] rpyew: 90 90 90 90 90
[14:57:35.013] rpyew: 90 90 90 90 90
[14:57:35.017] rpyew: 90 90 90 90 90
[14:57:35.021] rpyew: 90 90 90 90 90
[14:57:35.024] rpyew: 90 90 90 90 90
[14:57:35.031] rpyew: 90 90 90 90 90
[14:57:35.036] rpyew: 90 90 90 90 90
[14:57:35.040] rpyew: 90 90 90 90 90
[14:57:35.044] rpyew: 90 90 90 90 90
[14:57:35.048] rpyew: 90 90 90 90 90
[14:57:35.052] rpyew: 90 90 90 90 90
[14:57:35.056] rpyew: 90 90 90 90 90
[14:57:35.059] rpyew: 90 90 90 90 90
[14:57:35.064] rpyew: 90 90 90 90 90
[14:57:35.067] rpyew: 90 90 90 90 90
[14:57:35.071] rpyew: 90 90 90 90 90
[14:57:35.076] ACK 1
[14:57:35.080] ACK 0
[14:57:35.088] rpyew: 90 90 90 90 90
[14:57:35.093] rpyew: 90 90 90 90 90
[14:57:35.096] rpyew: 90 90 90 90 90
[14:57:35.116] rpyew: 90 90 90 90 90
[14:57:35.120] ACK 1
[14:57:35.124] ACK 0
[14:57:35.148] ACK 1
[14:57:35.153] ACK 0
[14:57:35.167] ACK 1
[14:57:35.171] ACK 0
[14:57:35.200] ACK 1
[14:57:35.205] ACK 0
[14:57:35.224] rpyew: 90 90 90 90 90
[14:57:35.239] ACK 1
[14:57:35.243] ACK 0
[14:57:35.317] ACK 1
[14:57:35.321] ACK 0
[14:57:35.325] rpyew: 90 90 90 90 90
[14:57:35.333] ACK 1
[14:57:35.336] ACK 0
[14:57:35.380] ACK 1
[14:57:35.384] ACK 0
[14:57:35.396] ACK 1
[14:57:35.400] ACK 0
[14:57:35.426] rpyew: 90 90 90 90 90
[14:57:35.431] ACK 1
[14:57:35.434] ACK 0
[14:57:35.453] ACK 1
[14:57:35.457] ACK 0
[14:57:35.472] ACK 1
[14:57:35.476] ACK 0
[14:57:35.515] rpyew: 90 90 90 90 90
[14:57:35.518] ACK 1
[14:57:35.523] ACK 0
[14:57:35.537] ACK 1
[14:57:35.541] ACK 0
[14:57:35.581] ACK 1
[14:57:35.586] ACK 0
[14:57:35.604] ACK 1
[14:57:35.606] ACK 0
[14:57:35.621] rpyew: 90 90 90 90 90
[14:57:35.625] ACK 1
[14:57:35.632] ACK 0
[14:57:35.654] ACK 1
[14:57:35.657] ACK 0
[14:57:35.676] ACK 1
[14:57:35.682] ACK 0
[14:57:35.698] ACK 1
[14:57:35.703] ACK 0
[14:57:35.722] rpyew: 90 90 90 90 90
[14:57:35.727] ACK 1
[14:57:35.732] ACK 0
[14:57:35.764] ACK 1
[14:57:35.768] ACK 0
[14:57:35.796] ACK 1
[14:57:35.801] ACK 0
[14:57:35.820] rpyew: 90 90 90 90 90
[14:57:35.824] ACK 1
[14:57:35.829] ACK 0
[14:57:35.844] ACK 1
[14:57:35.848] ACK 0
[14:57:35.914] ACK 1
[14:57:35.917] ACK 0
[14:57:35.922] rpyew: 90 90 90 90 90
[14:57:35.933] ACK 1
[14:57:35.937] ACK 0
[14:57:35.978] ACK 1
[14:57:35.982] ACK 0
[14:57:35.988] ACK 1
[14:57:35.992] ACK 0
[14:57:36.004] ACK 1
[14:57:36.016] ACK 0
[14:57:36.021] rpyew: 90 90 90 90 90
[14:57:36.063] ACK 1
[14:57:36.067] ACK 0
[14:57:36.079] ACK 1
[14:57:36.084] ACK 0
[14:57:36.130] ACK 1
[14:57:36.134] ACK 0
[14:57:36.137] rpyew: 90 90 90 90 90
[14:57:36.147] ACK 1
[14:57:36.151] ACK 0
[14:57:36.191] ACK 1
[14:57:36.196] ACK 0
[14:57:36.208] ACK 1
[14:57:36.212] ACK 0
[14:57:36.215] rpyew: 90 90 90 90 90
[14:57:36.235] ACK 1
[14:57:36.239] ACK 0
[14:57:36.253] ACK 1
[14:57:36.258] ACK 0
[14:57:36.329] ACK 1
[14:57:36.331] ACK 0
[14:57:36.336] rpyew: 90 90 90 90 90
[14:57:36.345] ACK 1
[14:57:36.349] ACK 0
[14:57:36.391] ACK 1
[14:57:36.396] ACK 0
[14:57:36.407] ACK 1
[14:57:36.412] ACK 0
[14:57:36.423] rpyew: 90 90 90 90 90
[14:57:36.470] ACK 1
[14:57:36.474] ACK 0
[14:57:36.487] ACK 1
[14:57:36.491] ACK 0
[14:57:36.534] ACK 1
[14:57:36.540] ACK 0
[14:57:36.546] rpyew: 90 90 90 90 90
[14:57:36.552] ACK 1
[14:57:36.558] ACK 0
[14:57:36.597] ACK 1
[14:57:36.601] ACK 0
[14:57:36.607] ACK 1
[14:57:36.611] ACK 0
[14:57:36.654] rpyew: 90 90 90 90 90
[14:57:36.657] ACK 1
[14:57:36.660] ACK 0
[14:57:36.670] ACK 1
[14:57:36.673] ACK 0
[14:57:36.689] ACK 1
[14:57:36.693] ACK 0
[14:57:36.733] rpyew: 90 90 90 90 90
[14:57:36.749] ACK 1
[14:57:36.753] ACK 0
[14:57:36.766] ACK 1
[14:57:36.771] ACK 0
[14:57:36.840] rpyew: 90 90 90 90 90
[14:57:36.844] ACK 1
[14:57:36.848] ACK 0
[14:57:36.856] ACK 1
[14:57:36.860] ACK 0
[14:57:36.903] ACK 1
[14:57:36.908] ACK 0
[14:57:36.918] ACK 1
[14:57:36.922] ACK 0
[14:57:36.926] rpyew: 90 90 90 90 90
[14:57:36.943] ACK 1
[14:57:36.947] ACK 0
[14:57:36.996] ACK 1
[14:57:37.001] ACK 0
[14:57:37.012] ACK 1
[14:57:37.016] ACK 0
[14:57:37.020] rpyew: 90 90 90 90 90
[14:57:37.058] ACK 1
[14:57:37.062] ACK 0
[14:57:37.074] ACK 1
[14:57:37.078] ACK 0
[14:57:37.105] ACK 1
[14:57:37.112] ACK 0
[14:57:37.122] rpyew: 90 90 90 90 90
[14:57:37.126] ACK 1
[14:57:37.131] ACK 0
[14:57:37.215] ACK 1
[14:57:37.220] ACK 0
[14:57:37.229] rpyew: 90 90 90 90 90
[14:57:37.232] ACK 1
[14:57:37.235] ACK 0
[14:57:37.251] ACK 1
[14:57:37.255] ACK 0
[14:57:37.291] ACK 1
[14:57:37.295] ACK 0
[14:57:37.306] ACK 1
[14:57:37.310] ACK 0
[14:57:37.315] rpyew: 90 90 90 90 90
[14:57:37.353] ACK 1
[14:57:37.357] ACK 0
[14:57:37.369] ACK 1
[14:57:37.373] ACK 0
[14:57:37.387] ACK 1
[14:57:37.392] ACK 0
[14:57:37.430] rpyew: 90 90 90 90 90
[14:57:37.446] ACK 1
[14:57:37.451] ACK 0
[14:57:37.468] ACK 1
[14:57:37.472] ACK 0
[14:57:37.539] rpyew: 90 90 90 90 90
[14:57:37.542] ACK 1
[14:57:37.546] ACK 0
[14:57:37.555] ACK 1
[14:57:37.559] ACK 0
[14:57:37.601] ACK 1
[14:57:37.604] ACK 0
[14:57:37.608] ACK 1
[14:57:37.611] ACK 0
[14:57:37.615] rpyew: 90 91 90 90 90
[14:57:37.649] ACK 1
[14:57:37.653] ACK 0
[14:57:37.665] ACK 1
[14:57:37.669] ACK 0
[14:57:37.686] ACK 1
[14:57:37.690] ACK 0
[14:57:37.728] rpyew: 90 91 90 90 90
[14:57:37.743] ACK 1
[14:57:37.747] ACK 0
[14:57:37.761] ACK 1
[14:57:37.765] ACK 0
[14:57:37.836] ACK 1
[14:57:37.840] ACK 0
[14:57:37.843] rpyew: 90 91 90 90 90
[14:57:37.851] ACK 1
[14:57:37.854] ACK 0
[14:57:37.899] ACK 1
[14:57:37.902] ACK 0
[14:57:37.914] ACK 1
[14:57:37.917] ACK 0
[14:57:37.921] rpyew: 90 91 90 90 90
[14:57:37.936] ACK 1
[14:57:37.940] ACK 0
[14:57:37.985] ACK 1
[14:57:37.990] ACK 0
[14:57:38.008] ACK 1
[14:57:38.012] ACK 0
[14:57:38.017] rpyew: 90 91 90 90 90
[14:57:38.031] ACK 1
[14:57:38.036] ACK 0
[14:57:38.112] ACK 1
[14:57:38.116] ACK 0
[14:57:38.129] rpyew: 90 91 90 90 90
[14:57:38.133] ACK 1
[14:57:38.136] ACK 0
[14:57:38.149] ACK 1
[14:57:38.154] ACK 0
[14:57:38.222] ACK 1
[14:57:38.226] ACK 0
[14:57:38.229] rpyew: 90 91 90 90 90
[14:57:38.236] ACK 1
[14:57:38.240] ACK 0
[14:57:38.285] ACK 1
[14:57:38.289] ACK 0
[14:57:38.300] ACK 1
